DOCUMENTATION OFFICIELLE:
- Luanti: https://docs.luanti.org/
- Forum Luanti: https://forum.luanti.org/

DOCUMENTATION POUR DEVELOPPEURS SEULEMENT
- Modding Minetest: https://dev.minetest.net/Modding_Overview
- Documentation Lua: https://www.lua.org/manual/5.1/

MODULES IMPORTANTS:
1. TechAge, Signs Bot, TechAge_modpack et d'autres mods - https://github.com/joe7575
3. Animalia - https://github.com/ElCeejo/animalia
4. Mobs - https://codeberg.org/tenplus1/mobs_redo


LIENS UTILES POUR LES MODS:
- Base du jeu : https://github.com/luanti-org
- Mods doc: https://codeberg.org/tenplus1
- Presque tous les mods ont un repo sur GitHub: https://github.com/

AUTRES LIENS UTILES
- Météo: https://www.accuweather.com/
- News: https://www.rtl.be

MODS INFOS CSV
Pour chaque mod installé sur "Un Monde Merveilleux":

    Mod Name,Developer/Repository,Forum URL,Repository URL
    3d_armor,stu/minetest-mods,https://forum.luanti.org/viewtopic.php?t=4654,https://github.com/minetest-mods/3d_armor
    protector,TenPlus1,https://forum.luanti.org/viewtopic.php?t=9376,https://codeberg.org/tenplus1/protector
    mobkit,Termos,https://forum.luanti.org/viewtopic.php?t=22562,https://github.com/TheTermos/mobkit
    basic_materials,mt-mods,https://forum.luanti.org/viewtopic.php?t=21000,https://github.com/mt-mods/basic_materials
    unifieddyes,mt-mods,https://forum.luanti.org/viewtopic.php?t=2178,https://github.com/mt-mods/unifieddyes
    mobs,TenPlus1,https://forum.luanti.org/viewtopic.php?t=9917,https://codeberg.org/tenplus1/mobs_redo
    shields,stu/minetest-mods,https://forum.luanti.org/viewtopic.php?t=4654,https://github.com/minetest-mods/3d_armor
    mobs_animal,TenPlus1,https://forum.luanti.org/viewtopic.php?t=9917,https://codeberg.org/tenplus1/mobs_animal
    motorboat,APercy,https://forum.luanti.org/viewtopic.php?t=19573,https://github.com/APercy/motorboat
    areas,ShadowNinja,https://forum.luanti.org/viewtopic.php?t=7239,https://github.com/minetest-mods/areas
    unified_inventory,RealBadAngel/minetest-mods,https://forum.luanti.org/viewtopic.php?t=12767,https://github.com/minetest-mods/unified_inventory
    worldedit,sfan5,https://forum.luanti.org/viewtopic.php?t=572,https://github.com/sfan5/worldedit
    mesecons,Jeija,https://forum.luanti.org/viewtopic.php?t=628,https://github.com/minetest-mods/mesecons
    techage,joe7575,https://forum.luanti.org/viewtopic.php?t=18838,https://github.com/joe7575/techage
    animalia,ElCeejo,https://forum.luanti.org/viewtopic.php?t=25646,https://github.com/ElCeejo/animalia
    draconis,ElCeejo,https://forum.luanti.org/viewtopic.php?t=24083,https://github.com/ElCeejo/draconis
    ethereal,TenPlus1,https://forum.luanti.org/viewtopic.php?t=14638,https://codeberg.org/tenplus1/ethereal
    xdecor,Wuzzy,https://forum.luanti.org/viewtopic.php?t=16984,https://github.com/minetest-mods/xdecor

